Messages
1	trnCategory (1 : createJob, 2 : statusUpdate, 3 : exportJobs)
50 P         <element name="poNumber" type="xsd:string" />
50          <element name="poDesc" type="xsd:string" />
D9          <element name="poValue" type="xsd:double" minOccurs="0" />
F255          <element name="poPhoto" type="xsd:string" />


EAttachment
I9 P 	index
100 F	txId
50 F         <element name="jobId" type="xsd:string" />
I9 F         <element name="phaseId" type="xsd:integer" />
50 F         <element name="techId" type="xsd:string" />

255  P        <element name="attachmentFileName" type="xsd:string" />
F255          <element name="attachment" type="xsd:string" />
1000          <element name="attachmentComments" type="xsd:string" minOccurs="0" />


EReport
I9 P 	index
100 F	txId
50 F         <element name="jobId" type="xsd:string" />
I9 F         <element name="phaseId" type="xsd:integer" />
50 F         <element name="techId" type="xsd:string" />

255? P         <element name="reportName" type="xsd:string" />
F255?          <element name="reportData" type="xsd:string" />


ESignature
I9 P 	index
100 F	txId
50 F         <element name="jobId" type="xsd:string" />
I9 F         <element name="phaseId" type="xsd:integer" />
50 F         <element name="techId" type="xsd:string" />

32000          <element name="signature" type="xsd:string" />
100 P         <element name="signatureName" type="xsd:string" />
50          <element name="signatureType" type="xsd:string" />


EChecklist
I9 P 	index
100 F	txId
50 F         <element name="jobId" type="xsd:string" />
I9 F         <element name="phaseId" type="xsd:integer" />
50 F         <element name="techId" type="xsd:string" />

50 P         <element name="checklistId" type="xsd:string" />
100          <element name="checklistText" type="xsd:string" />
DT          <element name="dateCompleted" type="xsd:dateTime" />
300          <element name="serialDesc" type="xsd:string" />
--          <element name="eChecklistCategory" type="tns:EChecklistCategory" minOccurs="0" maxOccurs="unbounded" />


EChecklistCategory
I9 P 	index
100 F	txId
50 F         <element name="jobId" type="xsd:string" />
I9 F         <element name="phaseId" type="xsd:integer" />
50 F         <element name="techId" type="xsd:string" />
50 F         <element name="checklistId" type="xsd:string" />

50 P         <element name="categoryId" type="xsd:string" />
100          <element name="categoryText" type="xsd:string" />
I9          <element name="orderId" type="xsd:string" />
--          <element name="eChecklistItem" type="tns:EChecklistItem" minOccurs="0" maxOccurs="unbounded" />


EChecklistItem
I9 P 	index
100 F	txId
50 F         <element name="jobId" type="xsd:string" />
I9 F         <element name="phaseId" type="xsd:integer" />
50 F         <element name="techId" type="xsd:string" />
50 F         <element name="checklistId" type="xsd:string" />
50 F         <element name="categoryId" type="xsd:string" />

B          <element name="checked" type="xsd:string" />
255          <element name="itemText" type="xsd:string" />
10          <element name="checklistAnswer" type="xsd:string" />
1000          <element name="checklistComment" type="xsd:string" />


ETime
I9 P 	index
100 F	txId
50 F         <element name="jobId" type="xsd:string" />
I9 F         <element name="phaseId" type="xsd:integer" />
50 F         <element name="techId" type="xsd:string" />

50          <element name="labType" type="xsd:string" />
D8          <element name="labQty" type="xsd:double" />
D8          <element name="labQtyOt" type="xsd:double" />
D8          <element name="labQtyDt" type="xsd:double" />
D8          <element name="travelQty" type="xsd:double" minOccurs="0" />
8          <element name="statusTime" type="xsd:string" />
D8          <element name="normalRate" type="xsd:double" minOccurs="0" />
D8          <element name="otRate" type="xsd:double" minOccurs="0" />
D8          <element name="dtRate" type="xsd:double" minOccurs="0" />
D8          <element name="travelRate" type="xsd:double" minOccurs="0" />
50          <element name="fieldWorker" type="xsd:string" />
DT          <element name="endDatetime" type="xsd:dateTime" minOccurs="0" />
DT          <element name="startDatetime" type="xsd:dateTime" minOccurs="0" />
50          <element name="apprenticeId" type="xsd:string" minOccurs="0" />


?? StatusUpdate
50          <element name="timeout" type="xsd:string" minOccurs="0" />
50          <element name="updatedSince" type="xsd:string" minOccurs="0" />
B          <element name="export" type="xsd:boolean" />
I9          <element name="max" type="xsd:integer" minOccurs="0" />
100          <element name="transactionId" type="xsd:string" minOccurs="0" />
I9          <element name="maxProcessingTime" type="xsd:integer" minOccurs="0" />
